time/total_timesteps,time/fps,time/time_elapsed,time/iterations,train/explained_variance,train/approx_kl,train/std,train/n_updates,train/entropy_loss,train/clip_range,train/value_loss,train/learning_rate,train/loss,train/clip_fraction,train/policy_gradient_loss
45056,1193,37,44,0.9046652019023895,0.005781793,0.7603738307952881,430,-1.1507828056812286,0.2,3.5020060624901814e-05,0.0003,-0.013842547312378883,0.04716796875,-0.005418405693490058
46080,1194,38,45,0.9114894941449165,0.0058760378,0.7496081590652466,440,-1.138131345808506,0.2,2.1992604524712077e-05,0.0003,-0.01764889992773533,0.05478515625,-0.007423648814437911
47104,1194,39,46,0.897506445646286,0.006641977,0.7420493364334106,450,-1.1254693388938903,0.2,1.407242599498204e-05,0.0003,-0.01698354072868824,0.0787109375,-0.008128794346703216
48128,1194,40,47,0.888966016471386,0.009632883,0.7353950142860413,460,-1.1161879628896714,0.2,3.5823652325461807e-06,0.0003,-0.023964351043105125,0.15390625,-0.017259182658744977
49152,1194,41,48,0.9309561774134636,0.009699665,0.7341884970664978,470,-1.1089936554431916,0.2,2.3154874966735408e-06,0.0003,-0.011844232678413391,0.12880859375,-0.010711037722649053
50176,1195,41,49,0.8469808101654053,0.00720764,0.7250711917877197,480,-1.104262413084507,0.2,2.3626183548230983e-06,0.0003,-0.019310954958200455,0.0986328125,-0.010779559682123362
51200,1195,42,50,0.754238098859787,0.005042024,0.7231593132019043,490,-1.096048991382122,0.2,1.968547938702159e-06,0.0003,-0.013145090080797672,0.08916015625,-0.00716489856276894
52224,1196,43,51,0.8670307397842407,0.010204412,0.715499997138977,500,-1.0901948660612106,0.2,1.0944260850465071e-06,0.0003,-0.020118823274970055,0.1833984375,-0.0205519838957116
53248,1198,44,52,0.7418651580810547,0.003969932,0.7048405408859253,510,-1.0770838290452958,0.2,3.0050750254417833e-06,0.0003,-0.012497353367507458,0.03623046875,-0.004970594117185101
54272,1199,45,53,0.8761037215590477,0.007291303,0.6948760747909546,520,-1.0623224765062331,0.2,1.066524282933301e-06,0.0003,-0.003992101177573204,0.0888671875,-0.010084654076490552
55296,1200,46,54,0.6394418776035309,0.0043202043,0.690730631351471,530,-1.05116805434227,0.2,2.2533493975629428e-06,0.0003,0.005460921209305525,0.046484375,-0.0060195138037670405
56320,1201,46,55,0.874602273106575,0.0036902193,0.680382490158081,540,-1.041785341501236,0.2,4.563009898816972e-07,0.0003,-0.0033068163320422173,0.0302734375,-0.0020417549414560197
57344,1202,47,56,0.7797316610813141,0.009203236,0.6762540936470032,550,-1.0303890183568,0.2,7.507592219013759e-07,0.0003,-0.010681169107556343,0.10478515625,-0.011634363222401588
58368,1201,48,57,0.2694292664527893,0.0038620515,0.668707013130188,560,-1.0226702019572258,0.2,1.5536471693167187e-06,0.0003,-0.00219968194141984,0.02373046875,-0.002229470974998549
59392,1201,49,58,-0.13961076736450195,0.005074148,0.6572421193122864,570,-1.0081014402210713,0.2,1.306614611706891e-06,0.0003,-0.004682939499616623,0.03974609375,-0.003006734832888469
60416,1202,50,59,0.8147164881229401,0.006552827,0.6510512232780457,580,-0.9938375860452652,0.2,1.1307809309357708e-06,0.0003,0.012782728299498558,0.05634765625,-0.0062058146169874815
61440,1203,51,60,0.8097586333751678,0.0026708778,0.6472301483154297,590,-0.9866601228713989,0.2,1.123569467864627e-06,0.0003,-0.012885642237961292,0.02353515625,-0.002508463885169476
62464,1204,51,61,0.7203544974327087,0.0033565215,0.6389220952987671,600,-0.9775648593902588,0.2,1.5765819497914891e-06,0.0003,0.00998221430927515,0.01826171875,-0.0010369175230152904
63488,1205,52,62,0.8279688060283661,0.0043976926,0.6354732513427734,610,-0.9680444493889808,0.2,1.6678895235600067e-06,0.0003,0.007895276881754398,0.01015625,-0.00015638890326954424
64512,1205,53,63,0.03349006175994873,0.0006553529,0.6428064703941345,620,-0.9709579542279243,0.2,0.0002867039942429983,0.0003,-0.003270453307777643,0.01240234375,-0.0005812272604089231
65536,1205,54,64,0.08991235494613647,0.0018627851,0.6387300491333008,630,-0.9748699322342873,0.2,0.003786863503046334,0.0003,0.010376254096627235,0.00263671875,0.0005298920645145699
66560,1205,55,65,0.9763797894120216,0.0029452743,0.6362599730491638,640,-0.9686841167509556,0.2,9.172911882160406e-06,0.0003,0.011017446406185627,0.01083984375,-0.0006967507069930434
67584,1204,56,66,0.971720227971673,0.0035381615,0.6415109634399414,650,-0.9703644841909409,0.2,9.90908999938256e-06,0.0003,-0.0033173479605466127,0.02705078125,-0.003131662617670372
68608,1204,56,67,0.11233818531036377,0.005281587,0.6432679891586304,660,-0.9761524513363838,0.2,0.05735800196416676,0.0003,0.024022791534662247,0.04814453125,-0.002510908918338828
69632,1204,57,68,0.45366454124450684,0.006471601,0.6440947651863098,670,-0.9787346787750721,0.2,0.0080862947008427,0.0003,-0.013903087005019188,0.07490234375,-0.0032614801253657787
70656,1204,58,69,0.9738614875823259,0.004073114,0.6484199166297913,680,-0.9816094689071179,0.2,6.166585849314288e-05,0.0003,0.001261801808141172,0.03544921875,-0.0020898203831166027
71680,1205,59,70,0.9749992899596691,0.0019391613,0.6480904221534729,690,-0.9858148515224456,0.2,3.4598733157054086e-05,0.0003,-0.005989839322865009,0.0029296875,-0.0003746452566701919
72704,1206,60,71,0.6697720289230347,0.003706932,0.6510911583900452,700,-0.9876882016658783,0.2,0.006197080877609551,0.0003,0.0007279308047145605,0.02431640625,-0.001078093919204548
73728,1206,61,72,0.680961549282074,0.007710291,0.655207097530365,710,-0.9930083207786083,0.2,0.0025356305908644573,0.0003,-0.025550222024321556,0.06572265625,-0.0042381740640848875
74752,1207,61,73,0.6038041710853577,0.0055553177,0.6580243110656738,720,-0.998574411123991,0.2,0.002155930455046473,0.0003,0.005856361240148544,0.0728515625,-0.00365175410406664
75776,1207,62,74,0.9753664471209049,0.0011993651,0.6622050404548645,730,-1.003796471655369,0.2,5.0815710051210774e-05,0.0003,0.0012545373756438494,0.00126953125,-0.00041513991891406476
76800,1208,63,75,0.8977261856198311,0.0070529766,0.6617657542228699,740,-1.0067200809717178,0.2,0.0005401195216109045,0.0003,-0.01589701883494854,0.073828125,-0.006079754611710087
77824,1209,64,76,0.9489404782652855,0.0018511785,0.6589768528938293,750,-1.0044239372015,0.2,0.00029745570152499566,0.0003,-0.01262127235531807,0.0068359375,-0.00038704450707882643
78848,1210,65,77,0.9773103427141905,0.006896622,0.6539067029953003,760,-0.9976154699921608,0.2,1.7963986505264983e-05,0.0003,-0.01997285522520542,0.0384765625,-0.0026673060550820083
79872,1210,65,78,0.96905860863626,0.00020896405,0.6494897603988647,770,-0.9907340742647648,0.2,2.5228538862620554e-05,0.0003,0.0007545287371613085,0.00908203125,0.00021412684582173825
80896,1211,66,79,0.9744887035340071,0.0029820404,0.6478277444839478,780,-0.9857143692672252,0.2,1.6368194104643406e-05,0.0003,-0.010788125917315483,0.02802734375,-0.001752299629151821
81920,1212,67,80,0.9624095894396305,0.0034074378,0.6464104056358337,790,-0.9835677072405815,0.2,8.789184275883599e-05,0.0003,-0.0064575267024338245,0.019140625,-0.0006933482654858381
82944,1213,68,81,0.974210949614644,0.0032714466,0.6444411873817444,800,-0.9817867584526538,0.2,1.7953440084284013e-05,0.0003,-0.00101207394618541,0.02373046875,-0.0024834650626871734
83968,1213,69,82,0.9724462646991014,0.0033586835,0.6516390442848206,810,-0.9832059435546399,0.2,4.347610048682782e-06,0.0003,-0.0051565314643085,0.0408203125,-0.005845195037545636
84992,1213,70,83,0.965907197445631,0.0062836786,0.657392144203186,820,-0.9949659712612628,0.2,4.331425498094177e-06,0.0003,-0.0077433534897863865,0.06884765625,-0.006861668411875144
86016,1214,70,84,0.9665418677031994,0.0033832323,0.651496946811676,830,-0.9959525190293789,0.2,5.648909922228995e-06,0.0003,-0.004430485889315605,0.03212890625,-0.0026585219660773874
87040,1214,71,85,0.9683675616979599,0.0051733004,0.6413221955299377,840,-0.9826564729213715,0.2,8.037223216206257e-06,0.0003,0.0027446236927062273,0.0388671875,-0.003917217970592901
88064,1215,72,86,0.9471513889729977,0.004252739,0.6505554914474487,850,-0.979982253909111,0.2,3.1039692871104306e-06,0.0003,-0.010301409289240837,0.03994140625,-0.0052761757280677555
89088,1214,73,87,0.9541183561086655,0.004273597,0.6566334366798401,860,-0.9938199877738952,0.2,4.240795709620215e-06,0.0003,-0.0022802967578172684,0.0162109375,-0.0028648468491155655
90112,1214,74,88,0.9575166702270508,0.0048474423,0.6491643190383911,870,-0.9935170255601407,0.2,3.2577590616256202e-06,0.0003,-0.0028628380969166756,0.0326171875,-0.0031776738353073595
91136,1214,75,89,0.948322955518961,0.005550149,0.6445624232292175,880,-0.9828876480460167,0.2,2.929927295269863e-06,0.0003,-0.005031244363635778,0.04462890625,-0.0028396922134561464
92160,1213,75,90,0.9321968257427216,0.002515656,0.6416158676147461,890,-0.9774536810815334,0.2,3.1402851718098646e-06,0.0003,-0.011048554442822933,0.02275390625,-0.0029698454542085528
93184,1208,77,91,0.9659264869987965,0.0047564846,0.6394712924957275,900,-0.9730537392199039,0.2,5.588295319824965e-07,0.0003,0.0034821233712136745,0.03583984375,-0.003901103959651664
94208,1208,77,92,0.9584358483552933,0.002744881,0.6286444067955017,910,-0.9636219568550587,0.2,1.4658329071437492e-06,0.0003,-0.009417840279638767,0.0443359375,-0.00505878406111151
95232,1207,78,93,0.9512437023222446,0.0027556685,0.6223806738853455,920,-0.9493509441614151,0.2,9.240580901348494e-07,0.0003,-0.013659722171723843,0.0228515625,-0.0030816296464763583
96256,1207,79,94,0.9429359808564186,0.0033711717,0.6229538321495056,930,-0.9446313187479973,0.2,1.14201265120073e-06,0.0003,0.005388169549405575,0.03427734375,-0.0009341811412014068
97280,1207,80,95,0.9281758517026901,0.0028694682,0.6240769028663635,940,-0.9472153060138225,0.2,1.2505191932632443e-06,0.0003,-0.003209024202078581,0.02158203125,-0.0031609106226824224
98304,1207,81,96,0.9193430319428444,0.0058619333,0.6194528937339783,950,-0.9442796632647514,0.2,1.4884157344852155e-06,0.0003,-0.014867364428937435,0.0580078125,-0.004776522496831604
99328,1208,82,97,0.9291956946253777,0.0037908698,0.6063379049301147,960,-0.9292250104248524,0.2,3.775208600842461e-07,0.0003,-0.005653458647429943,0.0154296875,-0.00210209337528795
100352,1208,83,98,0.9253403842449188,0.008450561,0.6003692746162415,970,-0.9132712602615356,0.2,1.0861763463765329e-06,0.0003,-0.007313885726034641,0.07412109375,-0.0065285700955428185
101376,1209,83,99,0.6330091059207916,0.00561624,0.5992616415023804,980,-0.90725861415267,0.2,7.269450222224804e-07,0.0003,-0.0019061901839450002,0.0939453125,-0.006010121190774953
102400,1208,84,100,0.9054843932390213,0.006908032,0.596234917640686,990,-0.904797476530075,0.2,1.0152263122620298e-06,0.0003,-0.008856757543981075,0.06318359375,-0.005138420156436041
103424,1206,85,101,0.724436491727829,0.0046641277,0.5881813764572144,1000,-0.8949452221393586,0.2,1.6594966787408793e-07,0.0003,-0.01576106809079647,0.0677734375,-0.005256815307075158
104448,1206,86,102,0.8601922690868378,0.003158865,0.5781009197235107,1010,-0.8794835157692432,0.2,1.0261135855671456e-06,0.0003,-0.011000190861523151,0.0341796875,-0.004414109443314373
105472,1206,87,103,0.9290669038891792,0.0038073563,0.565885603427887,1020,-0.8606154881417751,0.2,5.155814687185512e-07,0.0003,-0.016867568716406822,0.030859375,-0.003862283000489697
106496,1206,88,104,0.7087612748146057,0.0009292027,0.5562341809272766,1030,-0.8407391607761383,0.2,1.8119289837414954e-06,0.0003,0.0012462458107620478,0.00888671875,-0.00235043816792313
107520,1206,89,105,0.9225308671593666,0.003872962,0.5435227751731873,1040,-0.821139182895422,0.2,3.6038950259609235e-07,0.0003,-0.01864803396165371,0.03095703125,-0.006625810117111541
108544,1206,89,106,0.9148640930652618,0.0036118166,0.5322303175926208,1050,-0.7985772579908371,0.2,8.489677458811684e-07,0.0003,0.004484172910451889,0.0400390625,-0.004126662953058258
109568,1206,90,107,0.9164135605096817,0.0049926247,0.5222652554512024,1060,-0.7787059336900711,0.2,2.7844331942361575e-07,0.0003,0.00639971112832427,0.040625,-0.0033879684109706432
110592,1206,91,108,0.8853748962283134,0.00404398,0.5115135908126831,1070,-0.758878642320633,0.2,5.388573118381146e-07,0.0003,-0.007040366996079683,0.02880859375,-0.005103613279061392
111616,1206,92,109,0.9201027825474739,0.0038094674,0.5041674971580505,1080,-0.7413323655724525,0.2,6.444103377134525e-07,0.0003,-0.003320919116958976,0.030078125,-0.005861383344745263
112640,1206,93,110,0.9573437459766865,0.003699577,0.500480592250824,1090,-0.7300546549260616,0.2,2.451886299326134e-07,0.0003,-0.006433550734072924,0.0416015625,-0.004534320272796322
113664,1205,94,111,0.9209397286176682,0.00882976,0.49925193190574646,1100,-0.7254834689199925,0.2,4.56011872529416e-07,0.0003,-0.002317736390978098,0.07685546875,-0.005629922985099256
114688,1205,95,112,0.918379582464695,0.007831385,0.49619603157043457,1110,-0.7207672692835331,0.2,3.434241101274438e-07,0.0003,-0.00614700373262167,0.0748046875,-0.004954265017295257
115712,1206,95,113,0.9145633280277252,0.009741621,0.4936857223510742,1120,-0.7150767236948014,0.2,4.460249495963353e-07,0.0003,-0.005868243984878063,0.07451171875,-0.006238954077707604
116736,1206,96,114,0.81697778403759,0.006488336,0.48408281803131104,1130,-0.7041332483291626,0.2,2.581293531811468e-07,0.0003,-0.03134334459900856,0.0576171875,-0.00582825526362285
117760,1206,97,115,0.37087780237197876,0.00075797806,0.47763094305992126,1140,-0.6870677255094051,0.2,1.5665414530019461e-06,0.0003,-0.0018913464155048132,0.00322265625,-0.00481673089961987
118784,1207,98,116,0.5928309261798859,0.008610113,0.4758797585964203,1150,-0.6778458230197429,0.2,6.920648733199641e-07,0.0003,-0.009525788947939873,0.1009765625,-0.009091327828355134
119808,1207,99,117,0.5229857563972473,0.0021121977,0.47069481015205383,1160,-0.6709820434451104,0.2,6.277447859304175e-07,0.0003,-0.005986141040921211,0.0166015625,-0.0017956564552150667
120832,1207,100,118,0.21096420288085938,0.0059836744,0.46768319606781006,1170,-0.6620232291519642,0.2,1.616289123340664e-06,0.0003,0.002761791693046689,0.0455078125,-0.006828064125147648
121856,1207,100,119,0.7614385038614273,0.0069195144,0.4647752046585083,1180,-0.6550841145217419,0.2,3.2584912421640413e-07,0.0003,-0.003605862148106098,0.0662109375,-0.0035120336338877677
122880,1208,101,120,0.9140084832906723,0.002244012,0.4651243984699249,1190,-0.653199066221714,0.2,3.084194541536078e-07,0.0003,-0.005411751102656126,0.0515625,-0.003723123035160825
123904,1208,102,121,0.7735534012317657,0.0017018318,0.45730721950531006,1200,-0.6456839896738529,0.2,2.569925248607774e-07,0.0003,-0.0020207413472235203,0.01083984375,-0.0019703269354067743
124928,1208,103,122,0.4943997859954834,0.0020348341,0.448141872882843,1210,-0.6268155440688133,0.2,1.3828524725312263e-06,0.0003,-0.016700103878974915,0.01484375,-0.005092613899614662
125952,1209,104,123,0.7099085748195648,0.01202121,0.4423616826534271,1220,-0.6091294042766094,0.2,3.306984850404149e-07,0.0003,-0.01558716595172882,0.10927734375,-0.009882684130570852
126976,1209,104,124,0.834375649690628,0.009185731,0.43273138999938965,1230,-0.5922244437038898,0.2,2.521453604131807e-07,0.0003,-0.017374085262417793,0.06064453125,-0.006609319668496027
128000,1208,105,125,0.7800913602113724,0.0021647417,0.42665180563926697,1240,-0.5740043848752976,0.2,8.567083212618343e-07,0.0003,0.007657866925001144,0.00673828125,-0.000865270929352846
129024,1208,106,126,0.6811725795269012,0.0025854176,0.42022705078125,1250,-0.5591853268444538,0.2,4.875572925833182e-07,0.0003,-0.00874214619398117,0.0064453125,-0.0023459099495084955
130048,1201,108,127,0.7597306966781616,0.0031852624,0.4162384271621704,1260,-0.5462595611810684,0.2,1.6136344842543339e-07,0.0003,-0.005318008363246918,0.05126953125,-0.004040649085072801
131072,1192,109,128,0.9254104122519493,0.003866178,0.4084228277206421,1270,-0.5326246708631516,0.2,9.30017417299922e-08,0.0003,-0.010152699425816536,0.03203125,-0.003843003045767546
132096,1186,111,129,-0.09758555889129639,0.0022199908,0.4025173485279083,1280,-0.5160468600690364,0.2,9.513646339165405e-07,0.0003,-0.013963788747787476,0.008203125,-0.0016427127760834993
133120,1182,112,130,0.8650129288434982,0.0052217236,0.3961295485496521,1290,-0.501239026337862,0.2,7.043950120078079e-07,0.0003,-0.014619078487157822,0.04853515625,-0.007717330544255674
134144,1177,113,131,0.7775364965200424,0.0042696567,0.3928428590297699,1300,-0.4880133897066116,0.2,4.791741479159839e-07,0.0003,0.007083402946591377,0.05205078125,-0.004794086350011639
135168,1177,114,132,0.48852843046188354,0.005566009,0.39129987359046936,1310,-0.48183690682053565,0.2,3.280760500601332e-07,0.0003,-0.002995410468429327,0.04853515625,-0.0023325729969656097
136192,1177,115,133,-0.1745845079421997,0.0069726603,0.38900142908096313,1320,-0.4780411086976528,0.2,7.976635560957845e-07,0.0003,-0.0042350078001618385,0.07451171875,-0.003428052895469591
137216,1177,116,134,0.8290214091539383,0.004376723,0.3817700147628784,1330,-0.4658309638500214,0.2,3.795729315747565e-07,0.0003,0.004558796528726816,0.0369140625,-0.004479004567838274
138240,1175,117,135,0.9280176609754562,0.004454743,0.3744928240776062,1340,-0.44633079171180723,0.2,2.446425489743831e-07,0.0003,0.0009058686555363238,0.0439453125,-0.004475074319634587
139264,1173,118,136,0.9263391122221947,0.006272465,0.3706098794937134,1350,-0.430528461560607,0.2,6.609191498530009e-08,0.0003,-0.004959021229296923,0.084765625,-0.006015819410094991
140288,1173,119,137,0.8718572109937668,0.0060704043,0.3676146864891052,1360,-0.42165071703493595,0.2,3.2882832270431093e-07,0.0003,-0.005386181175708771,0.03623046875,-0.0023751321248710157
141312,1173,120,138,0.23761659860610962,0.003701453,0.3632972836494446,1370,-0.4124159812927246,0.2,4.5219344142921615e-06,0.0003,-0.016508184373378754,0.029296875,-0.0036766555946087464
142336,1174,121,139,0.457200288772583,0.0036077234,0.3595033288002014,1380,-0.4015464536845684,0.2,4.008913297326444e-07,0.0003,-0.006719083990901709,0.0275390625,-0.0033766702516004445
143360,1174,122,140,0.6694945394992828,0.0022991586,0.3563075661659241,1390,-0.3917123168706894,0.2,5.036190842133692e-07,0.0003,-0.010883613489568233,0.0400390625,-0.0022541910642758013
144384,1174,122,141,0.8584610372781754,0.0063056354,0.3512699604034424,1400,-0.37952253222465515,0.2,4.908607875275806e-07,0.0003,-0.006502240896224976,0.0484375,-0.004098477604566142
145408,1175,123,142,0.9227002561092377,0.003869001,0.3423107862472534,1410,-0.3600238457322121,0.2,2.2683505660481273e-07,0.0003,-0.013929265551269054,0.02841796875,-0.003825513066840358
146432,1175,124,143,0.7468622624874115,0.0027276443,0.3402399718761444,1420,-0.3434305727481842,0.2,4.068807594848067e-07,0.0003,-0.0002565797185525298,0.03974609375,-0.005723564456275199
147456,1176,125,144,0.07576441764831543,0.005109041,0.33416038751602173,1430,-0.33214685320854187,0.2,3.350052095285605e-07,0.0003,-0.0019281832501292229,0.03505859375,-0.006736722291680053
148480,1176,126,145,0.9168840944766998,0.0036427176,0.3289184272289276,1440,-0.31495383083820344,0.2,2.208534625403047e-07,0.0003,-0.01568545214831829,0.06728515625,-0.00963778630248271
149504,1175,127,146,0.9229051321744919,0.0029982086,0.32047492265701294,1450,-0.2948057636618614,0.2,5.320452191037717e-08,0.0003,-0.015707015991210938,0.02451171875,-0.0044583185634110125
150528,1174,128,147,-0.049274563789367676,0.0026301634,0.317531943321228,1460,-0.2753727167844772,0.2,1.024004549177171e-06,0.0003,0.0013285239692777395,0.035546875,-0.0013778887630905956
151552,1174,129,148,0.5021411776542664,0.0026108888,0.3143640458583832,1470,-0.2675019592046738,0.2,3.9562671036996735e-07,0.0003,0.0011354261077940464,0.03134765625,-0.004124118280014954
